turn_id,pause_index,p_eot
hi__000,0,0.2134
hi__000,1,0.3141
hi__000,2,0.7204
hi__001,0,0.4164
hi__001,1,0.5375
hi__002,0,0.2109
hi__003,0,0.4353
hi__004,0,0.1899
hi__005,0,0.2222
hi__005,1,0.3790
hi__006,0,0.3763
hi__006,1,0.5325
hi__006,2,0.5831
hi__007,0,0.2134
hi__007,1,0.5570
hi__007,2,0.7121
hi__007,3,0.6524
hi__007,4,0.6429
hi__007,5,0.6157
hi__008,0,0.4353
hi__009,0,0.7115
hi__010,0,0.4250
hi__010,1,0.3183
hi__010,2,0.5952
hi__010,3,0.6681
hi__011,0,0.4627
hi__011,1,0.5574
hi__011,2,0.8122
hi__012,0,0.2735
hi__012,1,0.3944
hi__012,2,0.5246
hi__012,3,0.8351
hi__012,4,0.5578
hi__012,5,0.5002
hi__013,0,0.4709
hi__014,0,0.2219
hi__014,1,0.5162
hi__014,2,0.5776
hi__014,3,0.2528
hi__014,4,0.4960
hi__014,5,0.3616
hi__015,0,0.5306
hi__016,0,0.6126
hi__017,0,0.4072
hi__017,1,0.5904
hi__018,0,0.4683
hi__018,1,0.2096
hi__018,2,0.5508
hi__019,0,0.4399
hi__019,1,0.3710
hi__019,2,0.5827
hi__019,3,0.7802
hi__019,4,0.5971
hi__020,0,0.4972
hi__020,1,0.6407
hi__021,0,0.5743
hi__022,0,0.2181
hi__022,1,0.1892
hi__022,2,0.4941
hi__022,3,0.6210
hi__022,4,0.6458
hi__022,5,0.4636
hi__022,6,0.7079
hi__022,7,0.7061
hi__023,0,0.4488
hi__024,0,0.3357
hi__025,0,0.0898
hi__025,1,0.5834
hi__025,2,0.7567
hi__026,0,0.2300
hi__027,0,0.1623
hi__027,1,0.3778
hi__028,0,0.2419
hi__028,1,0.5277
hi__029,0,0.3900
hi__029,1,0.2451
hi__029,2,0.4633
hi__029,3,0.9150
hi__030,0,0.7024
hi__031,0,0.1555
hi__031,1,0.6903
hi__032,0,0.1081
hi__032,1,0.6740
hi__033,0,0.6543
hi__033,1,0.5597
hi__033,2,0.5051
hi__034,0,0.4502
hi__034,1,0.4488
hi__034,2,0.7400
hi__035,0,0.6018
hi__036,0,0.3164
hi__036,1,0.5279
hi__036,2,0.8004
hi__036,3,0.4303
hi__036,4,0.7159
hi__036,5,0.5405
hi__036,6,0.9216
hi__037,0,0.2589
hi__037,1,0.1857
hi__037,2,0.8216
hi__038,0,0.2684
hi__038,1,0.2554
hi__038,2,0.5617
hi__038,3,0.6577
hi__039,0,0.3988
hi__040,0,0.2962
hi__040,1,0.3574
hi__040,2,0.4275
hi__041,0,0.4904
hi__041,1,0.3438
hi__042,0,0.3996
